Date,Open,High,Low,Close,Volume
2021-01-19 06:00:00,0.5437,0.574,0.547,0.5629,5716354
2021-01-19 12:00:00,0.545,0.5649,0.5636,0.5542,6526620
2021-01-19 18:00:00,0.5152,0.5545,0.5541,0.5211,9715123
2021-01-20 00:00:00,0.5061,0.5384,0.5214,0.5299,6764861
2021-01-20 06:00:00,0.4923,0.5439,0.5297,0.4996,6284075
2021-01-20 12:00:00,0.485,0.5175,0.4996,0.5109,9011453
2021-01-20 18:00:00,0.5036,0.5498,0.5116,0.5486,6950620
2021-01-21 00:00:00,0.5061,0.55,0.5487,0.5151,6536790
2021-01-21 06:00:00,0.4876,0.5229,0.5152,0.4877,7417650
2021-01-21 12:00:00,0.4661,0.4989,0.4879,0.4763,13433747
2021-01-21 18:00:00,0.4487,0.4905,0.4764,0.4616,8688633
2021-01-22 00:00:00,0.4251,0.4819,0.4615,0.4813,15228636
2021-01-22 06:00:00,0.4691,0.5019,0.4815,0.4981,4642628
2021-01-22 12:00:00,0.4983,0.5398,0.4989,0.5351,10395148
2021-01-22 18:00:00,0.5025,0.5365,0.5356,0.5085,7705487
2021-01-23 00:00:00,0.5021,0.5425,0.5087,0.5394,8907023
2021-01-23 06:00:00,0.5128,0.5525,0.5396,0.5164,7448136
2021-01-23 12:00:00,0.5111,0.5723,0.5163,0.5595,14260954
2021-01-23 18:00:00,0.5488,0.5678,0.5596,0.5571,6657235
2021-01-24 00:00:00,0.5553,0.5848,0.557,0.5644,10166555
2021-01-24 06:00:00,0.5511,0.5789,0.5645,0.5685,4882843
2021-01-24 12:00:00,0.5528,0.579,0.5689,0.5683,7981275
2021-01-24 18:00:00,0.5481,0.5784,0.5685,0.5631,8469905
2021-01-25 00:00:00,0.5622,0.6145,0.5631,0.6081,13310333
2021-01-25 06:00:00,0.5925,0.6341,0.6081,0.6237,12048681
2021-01-25 12:00:00,0.5892,0.6278,0.623,0.5984,10915881
2021-01-25 18:00:00,0.5501,0.5997,0.5985,0.5562,9874098
2021-01-26 00:00:00,0.55,0.5848,0.5557,0.5666,11950600
2021-01-26 06:00:00,0.5461,0.5709,0.5665,0.5604,5348362
2021-01-26 12:00:00,0.5355,0.5748,0.56,0.5736,9253802
2021-01-26 18:00:00,0.5731,0.62,0.5736,0.6012,15331774
2021-01-27 00:00:00,0.56,0.6026,0.6018,0.5641,8759161
2021-01-27 06:00:00,0.5481,0.5862,0.5641,0.5495,8518403
2021-01-27 12:00:00,0.5248,0.5656,0.5496,0.5419,11811947
2021-01-27 18:00:00,0.5293,0.5599,0.5419,0.542,7417689
2021-01-28 00:00:00,0.5268,0.5657,0.5419,0.5624,8915468
2021-01-28 06:00:00,0.5452,0.5691,0.5625,0.5555,4579015
2021-01-28 12:00:00,0.5532,0.5784,0.5561,0.5667,7267133
2021-01-28 18:00:00,0.56,0.5812,0.567,0.561,9496387
2021-01-29 00:00:00,0.56,0.589,0.5609,0.5762,11414049
2021-01-29 06:00:00,0.5522,0.581,0.5761,0.5639,7590100
2021-01-29 12:00:00,0.5573,0.6003,0.564,0.5726,8993226
2021-01-29 18:00:00,0.569,0.6888,0.5721,0.6367,39103660
2021-01-30 00:00:00,0.6137,0.6788,0.637,0.6336,20619019
2021-01-30 06:00:00,0.6247,0.668,0.6334,0.6451,8871758
2021-01-30 12:00:00,0.6435,0.704,0.6451,0.6747,21476049
2021-01-30 18:00:00,0.6407,0.6778,0.6747,0.6654,12468087
2021-01-31 00:00:00,0.6452,0.6796,0.666,0.6718,11921206
2021-01-31 06:00:00,0.64,0.679,0.6723,0.6523,7774741
2021-01-31 12:00:00,0.6276,0.7002,0.651,0.6303,16839578
2021-01-31 18:00:00,0.6211,0.6548,0.6303,0.6532,10808617
2021-02-01 00:00:00,0.6219,0.6532,0.6523,0.6355,10262226
2021-02-01 06:00:00,0.623,0.6674,0.6355,0.6434,9570226
2021-02-01 12:00:00,0.6172,0.647,0.6431,0.6439,9561788
2021-02-01 18:00:00,0.6353,0.6599,0.6439,0.644,10987501
2021-02-02 00:00:00,0.625,0.6482,0.6442,0.6392,8607602
2021-02-02 06:00:00,0.6373,0.6621,0.6399,0.6471,5176558
2021-02-02 12:00:00,0.6426,0.6735,0.6469,0.6473,10260252
2021-02-02 18:00:00,0.643,0.66,0.6476,0.6515,8566350
2021-02-03 00:00:00,0.6477,0.6665,0.6515,0.6619,8209482
2021-02-03 06:00:00,0.6584,0.6776,0.6623,0.6686,4673216
2021-02-03 12:00:00,0.6681,0.7152,0.6685,0.7057,14569831
2021-02-03 18:00:00,0.7021,0.7534,0.7056,0.7465,19977839
2021-02-04 00:00:00,0.7025,0.7628,0.7466,0.7169,17345560
2021-02-04 06:00:00,0.675,0.7398,0.7169,0.6894,10110520
2021-02-04 12:00:00,0.6832,0.7382,0.6887,0.7201,12235287
2021-02-04 18:00:00,0.7051,0.7517,0.7192,0.7072,18935537
2021-02-05 00:00:00,0.7001,0.76,0.7065,0.7597,16491169
2021-02-05 06:00:00,0.758,0.8355,0.7594,0.8183,24682866
2021-02-05 12:00:00,0.8034,0.8932,0.8178,0.8543,30096754
2021-02-05 18:00:00,0.806,0.8686,0.8544,0.836,15620642
2021-02-06 00:00:00,0.7367,0.8414,0.8356,0.7853,19795128
2021-02-06 06:00:00,0.7529,0.8118,0.7853,0.7561,8977859
2021-02-06 12:00:00,0.75,0.8023,0.7559,0.7962,10891364
2021-02-06 18:00:00,0.7891,0.865,0.7966,0.8135,22410122
2021-02-07 00:00:00,0.77,0.8387,0.8138,0.7951,13123421
2021-02-07 06:00:00,0.7848,0.8776,0.7947,0.8523,9984777
2021-02-07 12:00:00,0.7726,0.8707,0.8523,0.8073,16108766
2021-02-07 18:00:00,0.8028,0.8556,0.8073,0.8462,13936420
2021-02-08 00:00:00,0.8405,0.8907,0.8461,0.8624,16612626
2021-02-08 06:00:00,0.8587,0.9571,0.8624,0.9409,14978700
2021-02-08 12:00:00,0.8561,0.9676,0.941,0.9665,22046400
2021-02-08 18:00:00,0.9603,1.0989,0.9665,1.0066,50234057
2021-02-09 00:00:00,0.96,1.0632,1.0067,0.9978,25419413
2021-02-09 06:00:00,0.9636,1.0101,0.9983,1.0006,8975504
2021-02-09 12:00:00,0.9685,1.0435,1.0006,1.0225,17336225
2021-02-09 18:00:00,1.014,1.0812,1.0234,1.0303,17409572
2021-02-10 00:00:00,0.995,1.0497,1.0307,1.0018,17044105
2021-02-10 06:00:00,0.9975,1.0438,1.0017,1.0329,8605368
2021-02-10 12:00:00,0.9177,1.0354,1.0328,0.9963,25934548
2021-02-10 18:00:00,0.973,1.05,0.9957,1.0326,14140506
2021-02-11 00:00:00,1.0319,1.225,1.033,1.1971,40398017
2021-02-11 06:00:00,1.1413,1.2457,1.1963,1.2293,19354969
2021-02-11 12:00:00,1.17,1.3063,1.2294,1.2802,36488427
2021-02-11 18:00:00,1.1599,1.291,1.2816,1.2396,28309745
2021-02-12 00:00:00,1.1765,1.2743,1.2395,1.2133,21059402
2021-02-12 06:00:00,1.1954,1.4452,1.2133,1.3848,30046291
2021-02-12 12:00:00,1.3654,1.8585,1.3852,1.6678,70273063
2021-02-12 18:00:00,1.61,1.7779,1.6676,1.7221,40597573
2021-02-13 00:00:00,1.663,1.8,1.7227,1.7025,26863795
2021-02-13 06:00:00,1.35,1.7042,1.7031,1.4971,26934192
2021-02-13 12:00:00,1.4598,1.6708,1.4996,1.5581,27873463
2021-02-13 18:00:00,1.5541,1.7695,1.5583,1.674,28452256
2021-02-14 00:00:00,1.523,1.6907,1.675,1.5541,17134160
2021-02-14 06:00:00,1.5254,1.6374,1.5543,1.5655,9396256
2021-02-14 12:00:00,1.4036,1.5651,1.5646,1.4746,27252534
2021-02-14 18:00:00,1.4667,1.5603,1.4739,1.4734,15151380
2021-02-15 00:00:00,1.1928,1.5024,1.4727,1.2969,53272566
2021-02-15 06:00:00,1.2939,1.4519,1.2961,1.4327,14654352
2021-02-15 12:00:00,1.4006,1.5476,1.4327,1.4891,19336304
2021-02-15 18:00:00,1.3009,1.503,1.4892,1.3571,26119248
2021-02-16 00:00:00,1.3153,1.45,1.3565,1.3974,20303218
2021-02-16 06:00:00,1.3712,1.4691,1.3974,1.3959,8408673
2021-02-16 12:00:00,1.2942,1.4263,1.395,1.3116,16280129
2021-02-16 18:00:00,1.2664,1.3368,1.3112,1.3141,16968242
2021-02-17 00:00:00,1.2,1.325,1.3144,1.2256,20143893
2021-02-17 06:00:00,1.2226,1.3488,1.2264,1.3444,12600303
2021-02-17 12:00:00,1.3182,1.4224,1.3444,1.3809,20479741
2021-02-17 18:00:00,1.3462,1.4174,1.3813,1.3684,13476861
2021-02-18 00:00:00,1.365,1.453,1.3689,1.4386,19495942
2021-02-18 06:00:00,1.35,1.4401,1.4381,1.3791,6573393
2021-02-18 12:00:00,1.35,1.4059,1.3794,1.3773,8120007
2021-02-18 18:00:00,1.3701,1.44,1.3765,1.3988,12142834
2021-02-19 00:00:00,1.3,1.4153,1.3989,1.3354,14591596
2021-02-19 06:00:00,1.3226,1.3964,1.3354,1.3746,6841285
2021-02-19 12:00:00,1.3363,1.4297,1.3746,1.3634,13349010
2021-02-19 18:00:00,1.34,1.388,1.364,1.3721,9809694
2021-02-20 00:00:00,1.3226,1.38,1.3721,1.3712,15367668
2021-02-20 06:00:00,1.3375,1.429,1.3716,1.4212,8399686
2021-02-20 12:00:00,1.3559,1.4958,1.4216,1.399,24080851
2021-02-20 18:00:00,1.2398,1.4335,1.3988,1.3128,20748467
2021-02-21 00:00:00,1.2762,1.3565,1.3128,1.3385,10759264
2021-02-21 06:00:00,1.3,1.3479,1.338,1.3385,3813503
2021-02-21 12:00:00,1.3094,1.3526,1.3381,1.3171,6449130
2021-02-21 18:00:00,1.2637,1.3331,1.3172,1.3087,12833764
2021-02-22 00:00:00,1.2164,1.3201,1.308,1.2472,15612698
2021-02-22 06:00:00,1.1459,1.2783,1.2468,1.161,13149442
2021-02-22 12:00:00,0.9294,1.1841,1.16,1.0841,59887987
2021-02-22 18:00:00,1.0397,1.1919,1.0844,1.144,25122539
2021-02-23 00:00:00,0.9568,1.1513,1.144,1.0323,32365428
2021-02-23 06:00:00,0.8365,1.0552,1.032,0.9056,49056354
2021-02-23 12:00:00,0.881,1.0868,0.9052,0.9872,42056194
2021-02-23 18:00:00,0.8989,1.0161,0.9873,1.0059,27344985
2021-02-24 00:00:00,0.954,1.1888,1.0058,1.099,38483485
2021-02-24 06:00:00,1.0666,1.1565,1.0984,1.1034,13126451
2021-02-24 12:00:00,1.0141,1.1395,1.1039,1.1147,20031966
2021-02-24 18:00:00,1.0,1.115,1.1147,1.0615,15725833
2021-02-25 00:00:00,1.02,1.0999,1.0614,1.0635,15741180
2021-02-25 06:00:00,1.0106,1.0977,1.0638,1.0769,8733074
2021-02-25 12:00:00,1.0587,1.15,1.0778,1.0823,15764903
2021-02-25 18:00:00,0.9703,1.1067,1.0823,0.9815,19487565
2021-02-26 00:00:00,0.917,1.0067,0.9815,0.9178,23025204
2021-02-26 06:00:00,0.9,1.007,0.9185,0.9801,14434841
2021-02-26 12:00:00,0.97,1.0538,0.9805,1.0213,13503010
2021-02-26 18:00:00,0.93,1.0468,1.0221,0.9728,13747621
2021-02-27 00:00:00,0.9728,1.0295,0.9733,1.0196,10868063
2021-02-27 06:00:00,0.9754,1.04,1.0191,1.0303,5718237
2021-02-27 12:00:00,1.0083,1.114,1.0301,1.0917,17670666
2021-02-27 18:00:00,1.0429,1.195,1.0918,1.1001,31399576
2021-02-28 00:00:00,1.0071,1.1341,1.1006,1.0452,22357209
2021-02-28 06:00:00,1.0026,1.0882,1.0443,1.0428,12121978
2021-02-28 12:00:00,0.9467,1.0565,1.0431,0.9611,16327800
2021-02-28 18:00:00,0.96,1.0546,0.961,1.0237,14347116
2021-03-01 00:00:00,1.0102,1.0695,1.0242,1.0257,14428731
2021-03-01 00:00:00,1.0102,1.0695,1.0242,1.0257,14428731
2021-03-01 06:00:00,1.0066,1.0905,1.0262,1.0875,8032943
2021-03-01 12:00:00,1.0544,1.1121,1.0875,1.0571,12449290
2021-03-01 18:00:00,1.0416,1.0946,1.0572,1.0901,11222409
2021-03-02 00:00:00,1.0654,1.1134,1.0902,1.0757,16347231
2021-03-02 06:00:00,1.0402,1.1333,1.0758,1.13,9711327
2021-03-02 12:00:00,1.0643,1.1665,1.1291,1.0922,19131606
2021-03-02 18:00:00,1.0385,1.0925,1.0914,1.0839,11986545
2021-03-03 00:00:00,1.0577,1.1119,1.0838,1.101,8738419
2021-03-03 06:00:00,1.0997,1.1737,1.1009,1.1434,13395889
2021-03-03 12:00:00,1.0935,1.19,1.1434,1.1858,14709329
2021-03-03 18:00:00,1.151,1.2327,1.1854,1.1786,19410674
2021-03-04 00:00:00,1.1418,1.25,1.1792,1.1837,22353135
2021-03-04 06:00:00,1.1132,1.1977,1.1828,1.1311,7054997
2021-03-04 12:00:00,1.1,1.1653,1.1311,1.1086,10955847
2021-03-04 18:00:00,1.05,1.111,1.1085,1.09,15456864
2021-03-05 00:00:00,1.005,1.0912,1.09,1.047,21521539
2021-03-05 06:00:00,1.0055,1.06,1.0463,1.0382,5872452
2021-03-05 12:00:00,1.0127,1.084,1.0381,1.0561,10527366
2021-03-05 18:00:00,1.0451,1.0974,1.0554,1.0535,8898931
2021-03-06 00:00:00,1.0302,1.0719,1.0543,1.0527,5795848
2021-03-06 06:00:00,1.034,1.067,1.0533,1.0431,2852859
2021-03-06 12:00:00,1.0015,1.0599,1.0438,1.0513,7409559
2021-03-06 18:00:00,1.0345,1.065,1.0508,1.0512,6425943
2021-03-07 00:00:00,1.0509,1.09,1.0515,1.0869,7161893
2021-03-07 06:00:00,1.0698,1.1136,1.087,1.1038,4741438
2021-03-07 12:00:00,1.0852,1.1391,1.1033,1.1099,8207635
2021-03-07 18:00:00,1.0524,1.1111,1.1098,1.1075,8414252
2021-03-08 00:00:00,1.0755,1.125,1.1067,1.1228,7970820
2021-03-08 06:00:00,1.0622,1.125,1.1229,1.0919,4984601
2021-03-08 12:00:00,1.07,1.107,1.0924,1.0864,5495225
2021-03-08 18:00:00,1.0842,1.1678,1.087,1.1565,20757979
2021-03-09 00:00:00,1.133,1.18,1.156,1.1721,12910003
2021-03-09 06:00:00,1.147,1.185,1.172,1.1516,8486090
2021-03-09 12:00:00,1.1168,1.1699,1.1518,1.1356,11396659
2021-03-09 18:00:00,1.1291,1.1842,1.1353,1.1802,10617064
2021-03-10 00:00:00,1.12,1.2324,1.181,1.145,19049762
2021-03-10 06:00:00,1.13,1.1759,1.1439,1.1393,5536798
2021-03-10 12:00:00,1.1394,1.1645,1.1401,1.1568,8088313
2021-03-10 18:00:00,1.0786,1.166,1.1568,1.1097,16513299
2021-03-11 00:00:00,1.0836,1.1194,1.109,1.0913,13796632
2021-03-11 06:00:00,1.051,1.1043,1.0913,1.0993,5847310
2021-03-11 12:00:00,1.082,1.12,1.0984,1.1038,5975159
2021-03-11 18:00:00,1.0754,1.125,1.1038,1.0849,9520209
2021-03-12 00:00:00,1.0515,1.0947,1.0853,1.079,15032223
2021-03-12 06:00:00,1.0669,1.155,1.079,1.1438,7455289
2021-03-12 12:00:00,1.0514,1.1514,1.1438,1.069,15008342
2021-03-12 18:00:00,1.0312,1.0816,1.0694,1.0501,10041880
2021-03-13 00:00:00,1.0138,1.0562,1.0497,1.0507,7996611
2021-03-13 06:00:00,1.0441,1.106,1.0517,1.1029,6419131
2021-03-13 12:00:00,1.0975,1.1717,1.1039,1.159,14672885
2021-03-13 18:00:00,1.1166,1.17,1.159,1.1379,13922835
2021-03-14 00:00:00,1.093,1.15,1.1392,1.1054,7555974
2021-03-14 06:00:00,1.0874,1.1421,1.105,1.1356,3710822
2021-03-14 12:00:00,1.1201,1.165,1.135,1.1346,10817022
2021-03-14 18:00:00,1.1187,1.1705,1.1347,1.1187,9818446
2021-03-15 00:00:00,1.1118,1.2799,1.1186,1.2107,28178746
2021-03-15 06:00:00,1.135,1.34,1.2106,1.3106,31162856
2021-03-15 12:00:00,1.2264,1.349,1.3122,1.2548,28159369
2021-03-15 18:00:00,1.1872,1.2905,1.2554,1.1965,11918224
2021-03-16 00:00:00,1.1201,1.225,1.1938,1.158,16057232
2021-03-16 06:00:00,1.1373,1.2029,1.1588,1.1731,7989933
2021-03-16 12:00:00,1.1655,1.2514,1.1731,1.1923,17921293
2021-03-16 18:00:00,1.1642,1.2252,1.1909,1.2022,11085461
2021-03-17 00:00:00,1.155,1.2103,1.2022,1.1925,7232131
2021-03-17 06:00:00,1.1618,1.2245,1.1929,1.1767,5948301
2021-03-17 12:00:00,1.1623,1.2151,1.1751,1.2078,6394708
2021-03-17 18:00:00,1.2078,1.2987,1.2078,1.2895,14365369
2021-03-18 00:00:00,1.2669,1.3516,1.2899,1.3135,19177168
2021-03-18 06:00:00,1.3042,1.383,1.3127,1.3086,9889306
2021-03-18 12:00:00,1.2651,1.3223,1.3073,1.2691,11623436
2021-03-18 18:00:00,1.2385,1.2795,1.2693,1.2568,8319067
2021-03-19 00:00:00,1.2117,1.2833,1.2579,1.2831,7102720
2021-03-19 06:00:00,1.2719,1.2987,1.2833,1.2897,2705825
2021-03-19 12:00:00,1.2714,1.3114,1.2903,1.2779,6065282
2021-03-19 18:00:00,1.245,1.2864,1.2777,1.2489,7144456
2021-03-20 00:00:00,1.2426,1.2875,1.2488,1.2696,4279706
2021-03-20 06:00:00,1.2677,1.31,1.2703,1.2978,4056273
2021-03-20 12:00:00,1.2736,1.3142,1.298,1.2768,5437613
2021-03-20 18:00:00,1.202,1.2856,1.2765,1.2096,9828707
2021-03-21 00:00:00,1.1726,1.2365,1.2104,1.1881,8498592
2021-03-21 06:00:00,1.1612,1.2197,1.1881,1.1778,4133819
2021-03-21 12:00:00,1.1526,1.2362,1.1782,1.2234,5614744
2021-03-21 18:00:00,1.1791,1.227,1.2238,1.1801,3063974
2021-03-22 00:00:00,1.1533,1.2096,1.1806,1.2053,5371766
2021-03-22 06:00:00,1.1852,1.2284,1.2056,1.2169,3221616
2021-03-22 12:00:00,1.1678,1.2191,1.217,1.1857,4963298
2021-03-22 18:00:00,1.0778,1.1891,1.1863,1.1043,13591197
2021-03-23 00:00:00,1.0758,1.139,1.1041,1.092,8127393
2021-03-23 06:00:00,1.0629,1.1253,1.0934,1.1003,4406383
2021-03-23 12:00:00,1.1019,1.1587,1.102,1.1471,6607549
2021-03-23 18:00:00,1.1,1.1587,1.1465,1.1115,5232392
2021-03-24 00:00:00,1.0826,1.1234,1.1117,1.108,4916696
2021-03-24 06:00:00,1.0929,1.1697,1.1071,1.1539,3661088
2021-03-24 12:00:00,1.1301,1.185,1.1538,1.1334,5410866
2021-03-24 18:00:00,0.9889,1.1399,1.1331,1.0272,16567820
2021-03-25 00:00:00,0.9772,1.0407,1.0271,1.0369,14294312
2021-03-25 06:00:00,1.0122,1.0689,1.0368,1.0462,3873410
2021-03-25 12:00:00,0.9987,1.0566,1.0468,1.0384,13251825
2021-03-25 18:00:00,1.0342,1.0784,1.0389,1.043,6609985
2021-03-26 00:00:00,1.0372,1.0806,1.0429,1.0711,5543259
2021-03-26 06:00:00,1.06,1.0993,1.0713,1.0897,3068367
2021-03-26 12:00:00,1.0769,1.125,1.0895,1.1207,5686617
2021-03-26 18:00:00,1.095,1.1252,1.1201,1.1183,4374132
2021-03-27 00:00:00,1.0908,1.1348,1.1185,1.115,5609360
2021-03-27 06:00:00,1.0923,1.1722,1.1155,1.1573,5065700
2021-03-27 12:00:00,1.1303,1.2188,1.157,1.1927,16207135
2021-03-27 18:00:00,1.1551,1.1956,1.1925,1.1585,7905583
2021-03-28 00:00:00,1.1457,1.2312,1.1589,1.2265,7595352
2021-03-28 06:00:00,1.1881,1.2288,1.2262,1.194,6333635
2021-03-28 12:00:00,1.17,1.27,1.1936,1.2594,13811071
2021-03-28 18:00:00,1.1984,1.263,1.2596,1.2346,10294790
2021-03-29 00:00:00,1.2166,1.2505,1.2343,1.2231,5374909
2021-03-29 06:00:00,1.2224,1.2879,1.2224,1.2612,4900401
2021-03-29 12:00:00,1.2218,1.3,1.2612,1.2946,11153476
2021-03-29 18:00:00,1.2929,1.45,1.2944,1.4016,45397984
2021-03-30 00:00:00,1.3434,1.4299,1.4006,1.3827,19582433
2021-03-30 06:00:00,1.3501,1.4039,1.3824,1.371,5621180
2021-03-30 12:00:00,1.306,1.3709,1.3709,1.3071,8029332
2021-03-30 18:00:00,1.3017,1.3531,1.3075,1.3253,6787102
2021-03-31 00:00:00,1.2719,1.3464,1.3246,1.3131,5621265
2021-03-31 06:00:00,1.2442,1.3437,1.3124,1.2777,5874980
2021-03-31 12:00:00,1.2607,1.3165,1.2776,1.2854,5460788
2021-03-31 18:00:00,1.2784,1.373,1.2844,1.3667,10830739
2021-04-01 00:00:00,1.3406,1.398,1.3657,1.3408,7019721
2021-04-01 06:00:00,1.3277,1.399,1.3414,1.3402,4862290
2021-04-01 12:00:00,1.3056,1.3546,1.3403,1.3181,6224991
2021-04-01 18:00:00,1.29,1.3408,1.3188,1.3213,5328448
2021-04-02 00:00:00,1.3,1.3373,1.3213,1.3231,5524818
2021-04-02 06:00:00,1.31,1.3598,1.3233,1.3581,2990825
2021-04-02 12:00:00,1.3157,1.3688,1.3577,1.3466,5587157
2021-04-02 18:00:00,1.32,1.3599,1.3458,1.3593,6336400
2021-04-03 00:00:00,1.3501,1.389,1.3593,1.3788,5524020
2021-04-03 06:00:00,1.3648,1.4396,1.3788,1.4121,7308553
2021-04-03 12:00:00,1.3246,1.4698,1.4121,1.3254,12646710
2021-04-03 18:00:00,1.2618,1.3575,1.3253,1.2642,10178483
2021-04-04 00:00:00,1.235,1.3136,1.2637,1.2984,5343312
2021-04-04 06:00:00,1.283,1.3357,1.2978,1.3068,3030147
2021-04-04 12:00:00,1.2909,1.3491,1.3069,1.3428,4097362
2021-04-04 18:00:00,1.2946,1.3491,1.3426,1.3096,5783618
2021-04-05 00:00:00,1.2803,1.327,1.3101,1.2813,4772530
2021-04-05 06:00:00,1.2726,1.37,1.2805,1.3552,4057342
2021-04-05 12:00:00,1.3447,1.3922,1.355,1.3794,7177743
2021-04-05 18:00:00,1.3541,1.431,1.3794,1.4012,9712184
2021-04-06 00:00:00,1.3691,1.4296,1.401,1.4115,5445341
2021-04-06 06:00:00,1.3928,1.4471,1.4116,1.4389,6603506
